# gunzip -c exp/nnet3/tdnn_lstm1c_sp/decode_tgsmall_dev_clean_2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph_tgsmall 
# Started at Thu Jul 30 13:23:57 KST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.4,52) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,28) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,9) frames.
Overall, IH1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, OW1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, UW1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,30) frames.
Overall, AH0_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,15) frames.
Overall, G_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
The optional-silence phone SIL occupies 14.9% of frames overall 
Limiting the stats to the 90.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.3% of frames.
Assuming 100 frames per second, the alignments represent 2.0 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,22.3,60)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jul 30 13:23:57 KST 2020, elapsed time 0 seconds
